"NUM_FATURA","NUM_ITEM_FATURA","COD_SERVICO_ERP","DESCR_SERVICO","QTD_ITEM","VLR_PRECO","VLR_TOTAL","PORTO"
"11594",15253,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"11601",15265,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"12236",16920,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"12563",17999,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"12566",18004,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"12797",18669,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"11605",15272,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"11727",15481,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"11840",15702,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"11847",15729,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"12017",16240,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"12126",16553,"S.I.1","INFRAMAR-ATRACAÇÃO EM TUP PARA OUTROS FINS",1,3402.07,3402.07,"SALVADOR"
"615",2035,"I.1.1.2","INFRAESTRUTURA MARÍTMA  [TONELADA ] ",10.2,3.99,40.7,"SALVADOR"
"615",2041,"I.3.1.3","INFRAESTRUTURA TERRESTRE   [TONELADA ] ",10.2,5.12,52.23,"SALVADOR"
"651",2209,"II.3.8","ESTACIONAMENTO CAMINHÃO/CARRETA/EQUIPAMENTOS",2,33.55,67.1,"SALVADOR"
"652",2210,"II.3.8","ESTACIONAMENTO CAMINHÃO/CARRETA/EQUIPAMENTOS",2,33.55,67.1,"SALVADOR"
"653",2211,"II.3.8","ESTACIONAMENTO CAMINHÃO/CARRETA/EQUIPAMENTOS",2,33.55,67.1,"SALVADOR"
"657",2221,"II.3.8","ESTACIONAMENTO CAMINHÃO/CARRETA/EQUIPAMENTOS",4,33.55,134.2,"SALVADOR"
